timestamp,value,value_classification
1745107200,33,Fear
1745020800,32,Fear
1744934400,32,Fear
1744848000,30,Fear
1744761600,29,Fear
1744675200,31,Fear
1744588800,29,Fear
1744502400,32,Fear
1744416000,27,Fear
1744329600,21,Fear
1744243200,25,Fear
1744156800,15,Extreme fear
1744070400,19,Extreme fear
1743984000,17,Extreme fear
1743897600,27,Fear
1743811200,27,Fear
1743724800,25,Fear
1743638400,24,Fear
1743552000,29,Fear
1743465600,24,Fear
1743379200,24,Fear
1743292800,24,Fear
1743206400,27,Fear
1743120000,33,Fear
1743033600,33,Fear
1742947200,34,Fear
1742860800,34,Fear
1742774400,31,Fear
1742688000,27,Fear
1742601600,27,Fear
1742515200,27,Fear
1742428800,31,Fear
1742342400,23,Fear
1742256000,25,Fear
1742169600,22,Fear
1742083200,24,Fear
1741996800,22,Fear
1741910400,18,Extreme fear
1741824000,21,Fear
1741737600,19,Extreme fear
1741651200,15,Extreme fear
1741564800,17,Extreme fear
1741478400,24,Fear
1741392000,25,Fear
1741305600,30,Fear
1741219200,30,Fear
1741132800,25,Fear
1741046400,24,Fear
1740960000,39,Fear
1740873600,22,Fear
1740787200,20,Fear
1740700800,21,Fear
1740614400,20,Fear
1740528000,26,Fear
1740441600,29,Fear
1740355200,40,Neutral
1740268800,40,Neutral
1740182400,38,Fear
1740096000,43,Neutral
1740009600,40,Neutral
1739923200,37,Fear
1739836800,38,Fear
1739750400,38,Fear
1739664000,41,Neutral
1739577600,41,Neutral
1739491200,38,Fear
1739404800,40,Neutral
1739318400,35,Fear
1739232000,37,Fear
1739145600,35,Fear
1739059200,35,Fear
1738972800,35,Fear
1738886400,35,Fear
1738800000,35,Fear
1738713600,38,Fear
1738627200,45,Neutral
1738540800,39,Fear
1738454400,47,Neutral
1738368000,50,Neutral
1738281600,54,Neutral
1738195200,54,Neutral
1738108800,50,Neutral
1738022400,53,Neutral
1737936000,55,Neutral
1737849600,60,Greed
1737763200,61,Greed
1737676800,61,Greed
1737590400,60,Greed
1737504000,66,Greed
1737417600,59,Neutral
1737331200,58,Neutral
1737244800,64,Greed
1737158400,66,Greed
1737072000,57,Neutral
1736985600,60,Greed
1736899200,51,Neutral
1736812800,46,Neutral
1736726400,47,Neutral
1736640000,48,Neutral
1736553600,48,Neutral
1736467200,43,Neutral
1736380800,49,Neutral
1736294400,54,Neutral
1736208000,66,Greed
1736121600,60,Greed
1736035200,61,Greed
1735948800,60,Greed
1735862400,57,Neutral
1735776000,51,Neutral
1735689600,49,Neutral
1735603200,48,Neutral
1735516800,50,Neutral
1735430400,54,Neutral
1735344000,51,Neutral
1735257600,54,Neutral
1735171200,63,Greed
1735084800,62,Greed
1734998400,55,Neutral
1734912000,54,Neutral
1734825600,59,Neutral
1734739200,62,Greed
1734652800,62,Greed
1734566400,69,Greed
1734480000,80,Extreme greed
1734393600,81,Extreme greed
1734307200,80,Extreme greed
1734220800,77,Greed
1734134400,79,Greed
1734048000,78,Greed
1733961600,80,Extreme greed
1733875200,73,Greed
1733788800,76,Greed
1733702400,83,Extreme greed
1733616000,82,Extreme greed
1733529600,82,Extreme greed
1733443200,83,Extreme greed
1733356800,80,Extreme greed
1733270400,83,Extreme greed
1733184000,80,Extreme greed
1733097600,80,Extreme greed
1733011200,83,Extreme greed
1732924800,83,Extreme greed
1732838400,84,Extreme greed
1732752000,84,Extreme greed
1732665600,85,Extreme greed
1732579200,80,Extreme greed
1732492800,83,Extreme greed
1732406400,87,Extreme greed
1732320000,87,Extreme greed
1732233600,88,Extreme greed
1732147200,88,Extreme greed
1732060800,83,Extreme greed
1731974400,83,Extreme greed
1731888000,84,Extreme greed
1731801600,82,Extreme greed
1731715200,84,Extreme greed
1731628800,85,Extreme greed
1731542400,83,Extreme greed
1731456000,86,Extreme greed
1731369600,86,Extreme greed
1731283200,79,Greed
1731196800,74,Greed
1731110400,73,Greed
1731024000,72,Greed
1730937600,70,Greed
1730851200,62,Greed
1730764800,50,Neutral
1730678400,53,Neutral
1730592000,55,Neutral
1730505600,57,Neutral
1730419200,59,Neutral
1730332800,66,Greed
1730246400,67,Greed
1730160000,60,Greed
1730073600,54,Neutral
1729987200,52,Neutral
1729900800,50,Neutral
1729814400,56,Neutral
1729728000,52,Neutral
1729641600,56,Neutral
1729555200,57,Neutral
1729468800,63,Greed
1729382400,60,Greed
1729296000,61,Greed
1729209600,58,Neutral
1729123200,60,Greed
1729036800,58,Neutral
1728950400,56,Neutral
1728864000,45,Neutral
1728777600,46,Neutral
1728691200,43,Neutral
1728604800,37,Fear
1728518400,37,Fear
1728432000,42,Neutral
1728345600,41,Neutral
1728259200,43,Neutral
1728172800,41,Neutral
1728086400,41,Neutral
1728000000,36,Fear
1727913600,36,Fear
1727827200,39,Fear
1727740800,48,Neutral
1727654400,56,Neutral
1727568000,57,Neutral
1727481600,57,Neutral
1727395200,54,Neutral
1727308800,48,Neutral
1727222400,53,Neutral
1727136000,51,Neutral
1727049600,51,Neutral
1726963200,51,Neutral
1726876800,50,Neutral
1726790400,48,Neutral
1726704000,44,Neutral
1726617600,38,Fear
1726531200,34,Fear
1726444800,36,Fear
1726358400,38,Fear
1726272000,38,Fear
1726185600,33,Fear
1726099200,37,Fear
1726012800,37,Fear
1725926400,47,Neutral
1725840000,41,Neutral
1725753600,35,Fear
1725667200,26,Fear
1725580800,30,Fear
1725494400,34,Fear
1725408000,34,Fear
1725321600,47,Neutral
1725235200,43,Neutral
1725148800,46,Neutral
1725062400,46,Neutral
1724976000,46,Neutral
1724889600,46,Neutral
1724803200,47,Neutral
1724716800,54,Neutral
1724630400,56,Neutral
1724544000,56,Neutral
1724457600,56,Neutral
1724371200,48,Neutral
1724284800,50,Neutral
1724198400,45,Neutral
1724112000,46,Neutral
1724025600,43,Neutral
1723939200,45,Neutral
1723852800,44,Neutral
1723766400,41,Neutral
1723680000,43,Neutral
1723593600,55,Neutral
1723507200,52,Neutral
1723420800,50,Neutral
1723334400,55,Neutral
1723248000,55,Neutral
1723161600,56,Neutral
1723075200,43,Neutral
1722988800,44,Neutral
1722902400,34,Fear
1722816000,31,Fear
1722729600,48,Neutral
1722643200,49,Neutral
1722556800,58,Neutral
1722470400,57,Neutral
1722384000,60,Greed
1722297600,61,Greed
1722211200,63,Greed
1722124800,63,Greed
1722038400,63,Greed
1721952000,59,Neutral
1721865600,59,Neutral
1721779200,60,Greed
1721692800,63,Greed
1721606400,64,Greed
1721520000,62,Greed
1721433600,61,Greed
1721347200,57,Neutral
1721260800,57,Neutral
1721174400,58,Neutral
1721088000,57,Neutral
1721001600,48,Neutral
1720915200,45,Neutral
1720828800,41,Neutral
1720742400,40,Neutral
1720656000,40,Neutral
1720569600,40,Neutral
1720483200,37,Fear
1720396800,36,Fear
1720310400,40,Neutral
1720224000,37,Fear
1720137600,38,Fear
1720051200,45,Neutral
1719964800,48,Neutral
1719878400,49,Neutral
1719792000,49,Neutral
1719705600,45,Neutral
1719619200,44,Neutral
1719532800,46,Neutral
1719446400,45,Neutral
1719360000,46,Neutral
1719273600,44,Neutral
1719187200,49,Neutral
1719100800,51,Neutral
1719014400,51,Neutral
1718928000,52,Neutral
1718841600,52,Neutral
1718755200,52,Neutral
1718668800,55,Neutral
1718582400,55,Neutral
1718496000,54,Neutral
1718409600,53,Neutral
1718323200,55,Neutral
1718236800,58,Neutral
1718150400,56,Neutral
1718064000,60,Greed
1717977600,61,Greed
1717891200,61,Greed
1717804800,61,Greed
1717718400,65,Greed
1717632000,66,Greed
1717545600,65,Greed
1717459200,62,Greed
1717372800,60,Greed
1717286400,60,Greed
1717200000,60,Greed
1717113600,62,Greed
1717027200,61,Greed
1716940800,63,Greed
1716854400,65,Greed
1716768000,64,Greed
1716681600,65,Greed
1716595200,64,Greed
1716508800,64,Greed
1716422400,66,Greed
1716336000,68,Greed
1716249600,70,Greed
1716163200,60,Greed
1716076800,62,Greed
1715990400,62,Greed
1715904000,59,Neutral
1715817600,61,Greed
1715731200,52,Neutral
1715644800,55,Neutral
1715558400,52,Neutral
1715472000,51,Neutral
1715385600,51,Neutral
1715299200,56,Neutral
1715212800,52,Neutral
1715126400,55,Neutral
1715040000,57,Neutral
1714953600,58,Neutral
1714867200,58,Neutral
1714780800,56,Neutral
1714694400,49,Neutral
1714608000,47,Neutral
1714521600,52,Neutral
1714435200,58,Neutral
1714348800,57,Neutral
1714262400,58,Neutral
1714176000,58,Neutral
1714089600,60,Greed
1714003200,60,Greed
1713916800,64,Greed
1713830400,65,Greed
1713744000,62,Greed
1713657600,62,Greed
1713571200,60,Greed
1713484800,59,Neutral
1713398400,55,Neutral
1713312000,60,Greed
1713225600,60,Greed
1713139200,65,Greed
1713052800,61,Greed
1712966400,68,Greed
1712880000,75,Greed
1712793600,76,Greed
1712707200,75,Greed
1712620800,79,Greed
1712534400,76,Greed
1712448000,75,Greed
1712361600,74,Greed
1712275200,75,Greed
1712188800,72,Greed
1712102400,71,Greed
1712016000,79,Greed
1711929600,82,Extreme greed
1711843200,80,Extreme greed
1711756800,80,Extreme greed
1711670400,82,Extreme greed
1711584000,81,Extreme greed
1711497600,82,Extreme greed
1711411200,83,Extreme greed
1711324800,80,Extreme greed
1711238400,75,Greed
1711152000,75,Greed
1711065600,79,Greed
1710979200,82,Extreme greed
1710892800,74,Greed
1710806400,83,Extreme greed
1710720000,85,Extreme greed
1710633600,82,Extreme greed
1710547200,87,Extreme greed
1710460800,89,Extreme greed
1710374400,91,Extreme greed
1710288000,90,Extreme greed
1710201600,92,Extreme greed
1710115200,89,Extreme greed
1710028800,89,Extreme greed
1709942400,89,Extreme greed
1709856000,89,Extreme greed
1709769600,88,Extreme greed
1709683200,86,Extreme greed
1709596800,90,Extreme greed
1709510400,86,Extreme greed
1709424000,86,Extreme greed
1709337600,86,Extreme greed
1709251200,85,Extreme greed
1709164800,86,Extreme greed
1709078400,80,Extreme greed
1708992000,76,Greed
1708905600,72,Greed
1708819200,71,Greed
1708732800,70,Greed
1708646400,72,Greed
1708560000,73,Greed
1708473600,75,Greed
1708387200,74,Greed
1708300800,75,Greed
1708214400,74,Greed
1708128000,76,Greed
1708041600,76,Greed
1707955200,75,Greed
1707868800,71,Greed
1707782400,72,Greed
1707696000,68,Greed
1707609600,67,Greed
1707523200,66,Greed
1707436800,62,Greed
1707350400,59,Neutral
1707264000,56,Neutral
1707177600,55,Neutral
1707091200,55,Neutral
1707004800,56,Neutral
1706918400,57,Neutral
1706832000,57,Neutral
1706745600,56,Neutral
1706659200,57,Neutral
1706572800,59,Neutral
1706486400,55,Neutral
1706400000,55,Neutral
1706313600,55,Neutral
1706227200,49,Neutral
1706140800,50,Neutral
1706054400,50,Neutral
1705968000,49,Neutral
1705881600,56,Neutral
1705795200,57,Neutral
1705708800,57,Neutral
1705622400,56,Neutral
1705536000,61,Greed
1705449600,63,Greed
1705363200,61,Greed
1705276800,59,Neutral
1705190400,63,Greed
1705104000,63,Greed
1705017600,73,Greed
1704931200,74,Greed
1704844800,72,Greed
1704758400,74,Greed
1704672000,67,Greed
1704585600,68,Greed
1704499200,70,Greed
1704412800,70,Greed
1704326400,67,Greed
1704240000,74,Greed
1704153600,73,Greed
1704067200,68,Greed
1703980800,68,Greed
1703894400,68,Greed
1703808000,71,Greed
1703721600,73,Greed
1703635200,70,Greed
1703548800,73,Greed
1703462400,72,Greed
1703376000,74,Greed
1703289600,75,Greed
1703203200,75,Greed
1703116800,74,Greed
1703030400,71,Greed
1702944000,72,Greed
1702857600,70,Greed
1702771200,73,Greed
1702684800,73,Greed
1702598400,77,Greed
1702512000,76,Greed
1702425600,73,Greed
1702339200,74,Greed
1702252800,80,Extreme greed
1702166400,80,Extreme greed
1702080000,82,Extreme greed
1701993600,81,Extreme greed
